company,company_en,brand,products,position
元智大學,YUAN ZE UNIVERSITY,,,"一館1F             
                                                                                       B0836
                                                                                   "
台灣發明協會,TAIWAN INVENTORS ASSOCIATION,,,"一館1F             
                                                                                       A0535a
                                                                                   "
財團法人車輛研究測試中心,AUTOMOTIVE RESEARCH & TESTING CENTER,,,"一館1F             
                                                                                       A0205a
                                                                                   "
財團法人紡織產業綜合研究所,TAIWAN TEXTILE RESEARCH INSTITUTE,B2F,,"一館1F             
                                                                                       A0425a
                                                                                   "
行政院原子能委員會核能研究所,"INSTITUTE OF NUCLEAR ENERGY RESEARCH ATOMIC ENERGY COUNCIL, EXECUTIVE YUAN",,,"一館1F             
                                                                                       A0507a
                                                                                   "
中華學校財團法人中華科技大學,CHINA UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,"一館1F             
                                                                                       B1120
                                                                                   "
台灣基督長老教會馬偕醫療財團法人 馬偕紀念醫院,MACKAY MEMORIAL HOSPITAL,,,"一館1F             
                                                                                       A0503a
                                                                                   "
國立臺灣科技大學,NATIONAL TAIWAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,"一館1F             
                                                                                       B0816
                                                                                   "
華家鋁業股份有限公司,"HWA CHIA ALUMINUM CO., LTD",,,"一館1F             
                                                                                       A0114
                                                                                   "
財團法人資訊工業策進會,INSTITUTE FOR INFORMATION INDUSTRY,iServICE,,"一館1F             
                                                                                       A0222
                                                                                   "
貿彥企業有限公司,"TAIGULF CO., LTD.",GP∕普睿,,"一館1F             
                                                                                       A0410
                                                                                   "
大葉大學,DA-YEH UNIVERSITY,,,"一館1F             
                                                                                       B0930
                                                                                   "
國立雲林科技大學,NATIONAL YUNLIN UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,"一館1F             
                                                                                       B0918
                                                                                   "
國立成功大學醫學院附設醫院,NATIONAL CHENG KUNG UNIVERSITY HOSPITAL,,,"一館1F             
                                                                                       B0616
                                                                                   "
長榮大學,CHANG JUNG CHRISTIAN UNIVERSITY,,,"一館1F             
                                                                                       B0919
                                                                                   "
美荷企業有限公司,"EXQUIS ENTERPRISES CO., LTD.",EXQUIS,,"一館1F             
                                                                                       B0517a
                                                                                   "
義守大學,I-SHOU UNIVERSITY,,,"一館1F             
                                                                                       B0724
                                                                                   "
高苑科技大學,KAO YUAN UNIVERSITY,,,"一館1F             
                                                                                       B0610
                                                                                   "
慈濟學校財團法人慈濟科技大學,TZU CHI UNIVERSITY OF SCIENCE AND TECHNOLOGY,,,"一館1F             
                                                                                       B1226
                                                                                   "
高雄榮民總醫院,KAOHSIUNG VETERANS GERNERAL HOSPITAL,,,"一館1F             
                                                                                       A0436
                                                                                   "
立吉照明科技工作室,LEE-JYI LIGHTING TECHNOLOGY FIRM,,,"一館1F             
                                                                                       B0318
                                                                                   "
葡萄王生技股份有限公司,GRAPE KING BIO LTD.,,,"一館1F             
                                                                                       A0308
                                                                                   "
裕器工業股份有限公司,"YUE KI INDUSTRIAL CO., LTD.",,,"一館1F             
                                                                                       B0301
                                                                                   "
璽瑞股份有限公司,SYRIS TECHNOLOGY CORP.,SYRIS,,"一館1F             
                                                                                       A0240
                                                                                   "
英威康科技股份有限公司,"INWELLCOM TECHNOLOGY CO., LTD.",,,"一館1F             
                                                                                       B0122
                                                                                   "
城欣科技股份有限公司,CHERNG SHIN TECHNOLOGY INC.,,,"一館1F             
                                                                                       B0505a
                                                                                   "
大主企業有限公司,"DA ZHU ENTERPRISE CO., LTD.",,,"一館1F             
                                                                                       A0530
                                                                                   "
山竹果生物科技有限公司,"MANGOSTEEN BIOTECHNOLOGY CO., LTD",,,"一館1F             
                                                                                       A0324
                                                                                   "
九晟電子股份有限公司,"JOSN ELECTRONIC CO., LTD.",TYREDOG,,"一館1F             
                                                                                       B0235a
                                                                                   "
精日企業有限公司,"TODAYCOLOR CO.,LTD.",,,"一館1F             
                                                                                       B0421a
                                                                                   "
大同生技有限公司,"TATUNG BIOTECHNOLOGY CO., LTD",,,"一館1F             
                                                                                       B0519a
                                                                                   "
逸能科技有限公司,"E-NENG TECH ENTERPRISE CO., LTD.",E-NENG,,"一館1F             
                                                                                       B0409a
                                                                                   "
哈迪資訊有限公司,"HADY INFORMATION CO., LTD",,,"一館1F             
                                                                                       B0211a
                                                                                   "
意得客超導熱電器科技有限公司,"HEATACT SUPER CONDUCTIVE HEATING TECHNOLOGY CO., LTD.",HEATACT,,"一館1F             
                                                                                       A0124
                                                                                   "
亞洲大學,ASIA UNIVERSITY,,,"一館1F             
                                                                                       B1329
                                                                                   "
中華電信股份有限公司電信研究院,CHUNGHWA TELECOM LABORATORIES,Chunghwa Telecom,,"一館1F             
                                                                                       A0429a
                                                                                   "
